,date,5DMA,25DMA,75DMA,100DMA,200DMA,5DVMA,25DVMA,75DVMA
0,2022/6/24,8116,8244.4,8087.33,8284.5,8888.2,410300,591576,634749
1,2022/6/23,8110,8247.2,8085.73,8290.5,8894.65,752140,592440,638138
2,2022/6/22,8128,8244.8,8087.87,8298.3,8900.1,788440,596308,638268
3,2022/6/21,8130,8248.8,8088,8306.5,8905.2,876500,608304,638684
4,2022/6/20,8118,8247.2,8095.6,8315,8910.35,914480,606108,637193
5,2022/6/17,8146,8256.4,8106.53,8329.7,8915.4,958720,606340,638626
6,2022/6/16,8212,8260.4,8116.93,8342.3,8919.5,673480,544096,616846
7,2022/6/15,8264,8251.6,8122.53,8356.6,8921.45,639080,548092,614381
8,2022/6/14,8318,8254,8130,8371.7,8926,574660,576360,606738
9,2022/6/13,8376,8261.2,8143.47,8385.7,8933.05,537420,591036,601604
10,2022/6/10,8402,8260.4,8158.13,8400.2,8939.25,501800,586152,595653
11,2022/6/9,8376,8250,8167.87,8411,8944,495940,599464,591209
12,2022/6/8,8372,8226.4,8178,8419.8,8949.6,504940,624420,588865
13,2022/6/7,8392,8198.4,8186.27,8432,8955.4,508380,644856,586452
14,2022/6/6,8378,8163.2,8197.07,8445.5,8961.75,585360,673680,586376
15,2022/6/3,8400,8143.6,8212.53,8462.5,8968.35,669900,677248,587348
16,2022/6/2,8362,8119.2,8224,8474.3,8974.05,628020,671972,584549
17,2022/6/1,8272,8092.4,8231.33,8481.2,8978.85,611640,680132,582997
18,2022/5/31,8168,8069.2,8235.47,8487.3,8983.55,590600,680200,578369
19,2022/5/30,8156,8053.2,8244.53,8496.4,8990.2,511860,669720,572305
20,2022/5/27,8158,8031.6,8252.67,8505,8997.1,417160,650168,566932
21,2022/5/26,8176,8010.8,8266,8516.4,9002.2,412620,646600,571884
22,2022/5/25,8188,7995.6,8275.87,8527.7,9008,437440,644696,572056
23,2022/5/24,8236,7982.4,8286.93,8537.5,9013.55,491380,644956,570402
24,2022/5/23,8208,7957.6,8295.33,8545.8,9019,481420,650692,571142
25,2022/5/20,8176,7924.4,8297.87,8553,9023.95,484120,656448,571002
26,2022/5/19,8176,7903.2,8304.93,8564,9028.8,510420,657508,570808
27,2022/5/18,8162,7886.8,8316.13,8577.3,9032.9,547360,670104,568710
28,2022/5/17,8156,7862.8,8325.73,8588.1,9036.1,716780,679780,561601
29,2022/5/16,8188,7851.6,8337.6,8599.2,9041.2,839120,705532,562362
30,2022/5/13,8166,7851.2,8354.13,8609.8,9046.25,857780,718604,561989
31,2022/5/12,8160,7860.8,8369.6,8619.8,9051.75,950320,712168,562508
32,2022/5/11,8138,7876.8,8391.6,8631.2,9058.9,1020720,707856,557948
33,2022/5/10,8040,7884.4,8410.93,8642.4,9064.6,917140,665112,539937
34,2022/5/9,7886,7895.6,8427.2,8653.6,9069.5,950640,644516,531570
35,2022/5/6,7818,7920.4,8446.8,8665,9075.45,957280,648332,528072
36,2022/5/2,7722,7935.6,8464.67,8677.3,9080.95,858480,632440,519408
37,2022/4/28,7702,7958.8,8484.27,8689.5,9088.7,783500,623780,510749
38,2022/4/27,7746,7995.2,8509.87,8704.9,9097.25,685100,601140,500698
39,2022/4/26,7828,8042.4,8539.6,8723.2,9107.85,565560,581448,491202
40,2022/4/25,7840,8072.4,8568.8,8740.2,9117.3,534500,587180,490589
41,2022/4/22,7820,8093.2,8592.67,8760,9126.85,501160,611764,488685
42,2022/4/21,7788,8115.2,8610.8,8781.1,9136.3,434460,616740,483084
43,2022/4/20,7734,8113.6,8626.67,8800.4,9145.6,414380,613256,478596
44,2022/4/19,7678,8109.2,8644.13,8822.5,9155.95,416720,606892,476101
45,2022/4/18,7622,8108.8,8662.8,8846.7,9166.1,448560,608228,472322
46,2022/4/15,7638,8109.2,8684.93,8869.7,9176.75,467160,619652,470104
47,2022/4/14,7644,8116,8705.07,8891.5,9186.85,564480,627572,468638
48,2022/4/13,7638,8103.2,8722.53,8913.6,9194.95,665500,638256,465837
49,2022/4/12,7678,8091.2,8741.87,8937.9,9205,755620,647520,462329
50,2022/4/11,7810,8093.2,8762.53,8963.1,9216.65,794900,656224,457769
51,2022/4/8,7964,8106.8,8784.27,8984.3,9227.45,783720,664468,459454
52,2022/4/7,8112,8132,8807.47,9005.3,9237.95,736120,648392,455004
53,2022/4/6,8264,8152.4,8829.87,9026.4,9247.9,643440,627968,446100
54,2022/4/5,8408,8188,8848.4,9046.7,9256.9,534040,599940,437566
55,2022/4/4,8512,8212,8862.67,9062.9,9264.65,506420,590936,431364
56,2022/4/1,8534,8229.6,8872.8,9077.9,9270.95,551680,594276,431480
57,2022/3/31,8548,8239.2,8882.67,9090.2,9277.85,600340,587196,428440
58,2022/3/30,8594,8251.6,8895.07,9101.6,9284.15,597280,578744,426302
59,2022/3/29,8620,8273.6,8906.27,9112.8,9290.15,635300,569260,425105
60,2022/3/28,8578,8293.6,8913.2,9124.2,9295.35,651520,552476,423360
61,2022/3/25,8510,8318,8924.53,9136.5,9301.05,755100,541724,421064
62,2022/3/24,8484,8348.8,8933.07,9147.8,9306.25,748300,518396,416268
63,2022/3/23,8338,8365.2,8941.47,9155.9,9309.45,745680,513360,414566
64,2022/3/22,8162,8385.6,8950.13,9164.8,9313.9,692780,504000,417237
65,2022/3/18,8022,8421.6,8962.8,9176.4,9318,639740,497616,413568
66,2022/3/17,7900,8459.6,8982.27,9191.2,9323.3,540600,469912,403842
67,2022/3/16,7792,8486.4,9003.07,9205,9327.55,488620,452120,396104
68,2022/3/15,7682,8523.6,9029.33,9223.5,9333.75,539380,441652,394744
69,2022/3/14,7588,8571.2,9060.27,9242.5,9341.3,619860,440304,392357
70,2022/3/11,7544,8617.6,9092.67,9258.5,9348.65,688540,442400,393766
71,2022/3/10,7626,8678,9123.2,9273.9,9356.3,691240,449400,390210
72,2022/3/9,7724,8716,9150,9286,9363.4,668580,443900,389350
73,2022/3/8,7884,8775.2,9183.73,9302.5,9371.9,614060,427996,384812
74,2022/3/7,8162,8837.2,9220.13,9317.6,9380.55,517720,415216,379097
75,2022/3/4,8404,8876,9253.07,9328.5,9387.8,468460,400336,374009
76,2022/3/3,8578,8904.8,9276.8,9335.7,9392.95,432760,390448,370122
77,2022/3/2,8648,8929.6,9296.4,9340.1,9396.45,430140,387636,372080
78,2022/3/1,8760,8962,9317.73,9347.7,9400.45,397320,377056,371089
79,2022/2/28,8836,8973.2,9332.93,9350.3,9401.9,380640,381616,371644
80,2022/2/25,8920,8999.2,9346.53,9354.9,9403.75,314120,376428,371205
81,2022/2/24,8976,9018.4,9360.67,9359.2,9403.05,288920,381080,372517
82,2022/2/22,9096,9058.8,9373.87,9369.1,9404.9,256340,378792,374968
83,2022/2/21,9162,9096.8,9384.93,9378,9406.4,270360,375956,379482
84,2022/2/18,9180,9112.4,9392.53,9384.6,9406.85,309000,380936,388353
85,2022/2/17,9218,9126.4,9401.07,9387.8,9406.8,377220,383408,390842
86,2022/2/16,9218,9140.4,9409.33,9391.6,9407.45,396040,384060,392217
87,2022/2/15,9172,9145.2,9414.13,9395.6,9406.85,416920,390072,393608
88,2022/2/14,9130,9169.2,9419.47,9401.9,9408.45,387140,387596,393222
89,2022/2/10,9090,9190.8,9424.53,9408,9410.55,374300,388160,391062
90,2022/2/9,9002,9212.4,9428,9414.5,9411.5,363660,386972,387460
91,2022/2/8,8992,9225.2,9435.07,9420.2,9413.35,438040,384380,387014
92,2022/2/7,8940,9230.8,9444.53,9427.2,9415.55,447520,380392,386526
93,2022/2/4,8940,9242.8,9456.8,9436.7,9418.6,471100,380880,389116
94,2022/2/3,8918,9252,9466.27,9447.4,9420.45,494420,381108,393241
95,2022/2/2,8836,9262,9472.13,9458.9,9423.2,478220,366340,391374
96,2022/2/1,8760,9267.6,9472.53,9466,9425.8,396480,341260,385940
97,2022/1/31,8792,9283.2,9476,9474.5,9430.45,387260,334444,385849
98,2022/1/28,8818,9289.2,9478.27,9479,9434.3,359360,331260,385992
99,2022/1/27,8842,9297.2,9477.73,9484,9439.9,349720,324252,383338
100,2022/1/26,9020,9318.4,9479.33,9491.9,9446.35,348920,316748,382406
101,2022/1/25,9146,9341.2,9479.33,9498.8,9451.65,385920,323448,382593
102,2022/1/24,9294,9360.8,9476.93,9501.9,9456.2,385920,328984,383521
103,2022/1/21,9434,9375.2,9476.27,9503.9,9460.55,391820,333276,386428
104,2022/1/20,9532,9384,9476,9505.7,9465.25,377240,331144,385097
105,2022/1/19,9556,9376.8,9473.47,9501.1,9468.05,349020,326728,386873
106,2022/1/18,9586,9370.4,9472.8,9496.7,9470.25,303820,319084,388101
107,2022/1/17,9528,9350,9472.53,9486.3,9470.25,312740,319332,388773
108,2022/1/14,9524,9336.8,9471.73,9480.3,9470.9,328560,324208,389812
109,2022/1/13,9572,9332.8,9475.33,9480.4,9473.3,345120,325120,389356
110,2022/1/12,9648,9319.6,9474.93,9478.3,9476.85,395040,334196,388966
111,2022/1/11,9642,9315.2,9475.33,9477,9479.65,397640,337408,389093
112,2022/1/7,9600,9305.2,9479.07,9479.4,9482.65,368520,340336,392058
113,2022/1/6,9498,9290,9479.47,9478.8,9483.7,353560,342744,392121
114,2022/1/5,9396,9274,9480.4,9478,9485.25,339040,359552,390946
115,2022/1/4,9250,9254.4,9481.87,9474.2,9486,260500,356116,390077
116,2021/12/30,9204,9262,9485.2,9473.8,9488.3,222440,357236,391892
117,2021/12/29,9202,9292,9492.67,9476.5,9492.6,217780,355800,397266
118,2021/12/28,9172,9321.6,9501.33,9479.8,9495.6,223000,361700,399364
119,2021/12/27,9144,9357.6,9512.53,9484,9496.8,210140,355660,402225
120,2021/12/24,9118,9398.4,9524.53,9489.2,9498.1,230260,372560,406085
121,2021/12/23,9128,9424,9532.13,9488,9499.45,307420,379972,409169
122,2021/12/22,9180,9450.8,9538.27,9488.3,9500,359960,389708,412670
123,2021/12/21,9248,9486.8,9542.27,9489.6,9500.5,369440,395180,411933
124,2021/12/20,9276,9526,9546.27,9492.2,9501.1,384180,397824,410836
125,2021/12/17,9312,9564.8,9549.73,9494.9,9501.45,398820,404944,413462
126,2021/12/16,9292,9584.4,9551.33,9493.6,9502.2,364100,396472,410261
127,2021/12/15,9240,9598.8,9548.93,9488.5,9501.65,337660,399620,407080
128,2021/12/14,9242,9616,9546.8,9484.1,9502.3,346480,402936,406385
129,2021/12/13,9276,9641.6,9546.27,9483.2,9502.2,347120,402172,408152
130,2021/12/10,9270,9663.6,9542.53,9482.7,9502.7,386360,410460,408988
131,2021/12/9,9310,9693.2,9538.8,9483.7,9503.65,395440,417388,412301
132,2021/12/8,9304,9712.8,9531.73,9486.6,9506.3,417760,426780,419016
133,2021/12/7,9290,9721.2,9528.13,9486.8,9508.5,421240,438284,422206
134,2021/12/6,9278,9732.4,9529.6,9485.4,9510,517280,459004,420465
135,2021/12/3,9322,9757.2,9531.2,9485.9,9511.95,504640,454924,417417
136,2021/12/2,9376,9772.4,9530.93,9484.6,9512.25,496780,455184,415334
137,2021/12/1,9534,9792,9537.47,9487.9,9514.15,445840,450416,413657
138,2021/11/30,9656,9799.2,9541.73,9489.6,9515.8,448340,449328,411714
139,2021/11/29,9814,9808.8,9546,9492.5,9516.9,319580,425476,404345
140,2021/11/26,9970,9817.2,9547.47,9494.4,9516.05,342720,419292,402914
141,2021/11/25,10014,9818,9544.4,9493.7,9512.6,336120,419428,400478
142,2021/11/24,9996,9810.8,9538,9491.5,9504.85,387320,423388,399882
143,2021/11/22,9998,9806,9532.53,9490.8,9496.3,390400,424768,397548
144,2021/11/19,9986,9789.2,9526.13,9489.4,9488.1,420960,442956,400756
145,2021/11/18,9950,9756,9519.47,9485.5,9480.45,392180,435224,401868
146,2021/11/17,9930,9726,9509.33,9483.8,9473.8,389920,436588,407526
147,2021/11/16,9920,9694,9500.8,9482.2,9467.95,409520,433396,406341
148,2021/11/15,9894,9658.8,9490.53,9476.3,9460.9,408220,431536,404296
149,2021/11/12,9854,9610,9480.93,9472.1,9453.15,405920,427940,403676
150,2021/11/11,9806,9554.8,9471.6,9470.2,9445.05,426400,425528,402238
151,2021/11/10,9836,9512.4,9463.33,9470.6,9437.95,468680,427860,402814
152,2021/11/9,9810,9471.2,9451.73,9470.6,9430.95,473460,421960,400785
153,2021/11/8,9768,9437.6,9440.13,9469.4,9423.95,523220,423072,398908
154,2021/11/5,9730,9402.4,9430.4,9467.1,9417.8,631280,421976,399384
155,2021/11/4,9738,9380,9422.4,9466.4,9412,608680,423432,396118
156,2021/11/2,9706,9354.8,9413.87,9464,9404.55,584420,427832,393758
157,2021/11/1,9700,9354.8,9411.2,9465.5,9398.2,535940,420208,392546
158,2021/10/29,9680,9357.2,9408.67,9466.7,9391.4,476460,406944,388845
159,2021/10/28,9660,9360.8,9403.07,9467.5,9384.05,349640,383944,382718
160,2021/10/27,9622,9348,9395.47,9466.5,9375.8,326480,377780,383354
161,2021/10/26,9604,9338.4,9388.67,9465.6,9367.6,318000,374688,382961
162,2021/10/25,9628,9340,9386.53,9464.7,9360.35,310700,385424,381530
163,2021/10/22,9690,9349.2,9386.4,9463,9354,325540,384292,379204
164,2021/10/21,9716,9358.4,9387.07,9463,9346.95,406980,387812,380382
165,2021/10/20,9664,9374,9386.8,9459.6,9338.85,422380,394824,380692
166,2021/10/19,9554,9375.6,9385.6,9455.4,9329.85,421920,399012,381274
167,2021/10/18,9412,9375.2,9385.07,9450.1,9320.65,437360,412612,382890
168,2021/10/15,9262,9376.4,9385.73,9444,9311.25,424240,411624,382561
169,2021/10/14,9090,9390.8,9389.47,9440.1,9302.55,345880,408060,380306
170,2021/10/13,8944,9419.2,9395.33,9438.8,9295.45,343700,410472,380129
171,2021/10/12,8862,9446.4,9403.07,9438.7,9289.95,346280,410948,381664
172,2021/10/11,8806,9470,9411.6,9440.8,9285.1,352340,414908,384014
173,2021/10/8,8788,9481.2,9415.47,9441.3,9280.35,365900,409084,385400
174,2021/10/7,8816,9502.8,9426.13,9443.5,9276.75,376100,406744,392462
175,2021/10/6,8932,9529.6,9442,9447.1,9273.5,415920,409916,392778
176,2021/10/5,9048,9557.2,9456.67,9450.2,9268.9,468540,406452,392282
177,2021/10/4,9228,9576.8,9470.4,9452.8,9264.1,464700,399660,391484
178,2021/10/1,9366,9586.8,9480,9453.2,9258.7,442580,393148,388602
179,2021/9/30,9522,9594.8,9488.67,9453.5,9253.75,441120,400308,390146
180,2021/9/29,9578,9584,9495.2,9452.6,9247.15,380420,393072,386405
181,2021/9/28,9624,9568.4,9500.4,9446.9,9239.8,318700,391684,382461
182,2021/9/27,9626,9527.6,9502.4,9440.7,9230.2,362020,410060,382185
183,2021/9/24,9640,9506,9503.2,9434.8,9219.75,363200,421392,383074
184,2021/9/22,9648,9495.6,9503.07,9429.1,9208.7,368980,418448,384652
185,2021/9/21,9752,9488.4,9506,9425.8,9200.1,411700,419548,386102
186,2021/9/17,9790,9482,9508,9423.3,9191.2,439620,416132,388242
187,2021/9/16,9804,9480.4,9506.27,9418.1,9181.4,446640,405132,385253
188,2021/9/15,9826,9476.8,9500.93,9415,9171,462200,401524,387077
189,2021/9/14,9878,9470.8,9497.87,9413.1,9159.35,508220,399748,387730
190,2021/9/13,9890,9451.2,9488.13,9408.5,9146.15,500620,394628,388017
191,2021/9/10,9908,9439.6,9482,9406.5,9133.9,481600,382996,384946
192,2021/9/9,9886,9428,9475.07,9403.9,9121.95,448840,363648,381846
193,2021/9/8,9786,9415.2,9466.53,9400.5,9109.6,411540,356252,380820
194,2021/9/7,9650,9398.4,9456.53,9393.5,9095.45,339300,351252,378584
195,2021/9/6,9496,9383.2,9445.33,9387.5,9081.35,340920,359908,376086
196,2021/9/3,9416,9355.6,9436.13,9385.6,9068.6,323800,375044,375078
197,2021/9/2,9340,9338.4,9431.07,9386.4,9055.2,276100,370720,372593
198,2021/9/1,9316,9331.6,9428,9389.6,9042.45,286220,372268,372370
199,2021/8/31,9276,9330,9423.73,9395.8,9029.35,343920,376344,372936
200,2021/8/30,9204,9330.4,9419.6,9400.8,9016.65,331700,371272,371969
201,2021/8/27,9104,9320.4,9414.53,9404.5,9003.6,394700,374132,374800
202,2021/8/26,8982,9307.2,9411.47,9410.5,8991.4,516700,380736,377616
203,2021/8/25,8962,9296,9408.67,9417.2,8978.85,583800,380504,378017
204,2021/8/24,9026,9294,9406.4,9424.8,8967.5,531820,375868,374936
205,2021/8/23,9100,9303.2,9408.8,9435,8955.8,512800,371852,378901
206,2021/8/20,9192,9318.4,9406.4,9443.8,8944.35,440940,361760,381446
207,2021/8/19,9390,9351.2,9411.73,9454.2,8934.75,337380,347372,382358
208,2021/8/18,9494,9362.8,9411.07,9461.5,8923.1,263860,338200,377470
209,2021/8/17,9524,9352.8,9406.93,9466.2,8909,275480,345764,377144
210,2021/8/16,9566,9350,9404.93,9475.4,8896.35,287100,352736,376312
211,2021/8/13,9578,9345.6,9403.73,9482.3,8882.9,273940,358064,375797
212,2021/8/12,9542,9339.2,9397.33,9485.9,8868.75,239220,354036,375762
213,2021/8/11,9518,9333.2,9394.4,9488.6,8854.3,235840,351796,376860
214,2021/8/10,9516,9332,9393.87,9492.5,8840.25,265740,353588,375113
215,2021/8/6,9550,9335.2,9394.27,9497.8,8827.1,327020,352624,374066
216,2021/8/5,9488,9341.6,9395.47,9502.8,8814.1,441840,361816,375069
217,2021/8/4,9438,9352,9395.87,9508.7,8801.05,484200,372412,378761
218,2021/8/3,9368,9365.6,9395.6,9511.4,8787.45,491620,379808,381208
219,2021/8/2,9308,9379.2,9391.87,9509.6,8774.15,464760,381608,381706
220,2021/7/30,9232,9383.6,9388.93,9507,8760.4,397740,370008,379092
221,2021/7/29,9240,9407.2,9395.6,9510.9,8748.7,319240,359000,373508
222,2021/7/28,9184,9426.4,9402.4,9511.7,8736.6,326180,366416,374077
223,2021/7/27,9138,9433.6,9408.93,9511.4,8724.2,327400,374848,375684
224,2021/7/26,9096,9445.6,9417.73,9510,8710.75,341540,394300,375532
225,2021/7/21,9068,9466,9424.27,9508,8697.45,334600,397148,374453
226,2021/7/20,9094,9492.4,9432.53,9510.8,8685.2,332840,396264,375054
227,2021/7/19,9202,9527.2,9444.93,9514.8,8674,349880,394056,378464
228,2021/7/16,9296,9557.2,9457.6,9520.5,8662.4,372280,392156,381908
229,2021/7/15,9320,9577.2,9468.4,9521.2,8649.1,381300,394264,384548
230,2021/7/14,9334,9598.4,9478.93,9522.7,8635.85,417220,394292,386382
231,2021/7/13,9328,9614.4,9485.6,9523.6,8622.65,422460,393940,386620
232,2021/7/12,9330,9628.4,9488.53,9526,8608.15,370700,389124,386457
233,2021/7/9,9346,9640.8,9494.4,9530.2,8594.35,331840,389632,385714
234,2021/7/8,9420,9660.8,9504,9534.6,8581.65,314600,389744,386033
235,2021/7/7,9492,9679.6,9517.2,9538,8569.15,286540,386024,388269
236,2021/7/6,9558,9696.4,9527.87,9539.9,8556,292700,390532,389665
237,2021/7/5,9606,9699.2,9534.8,9540.4,8541.75,331100,396592,391120
238,2021/7/2,9680,9692.8,9540.4,9542,8526.15,375900,407912,393853
239,2021/7/1,9752,9690.8,9546,9541.3,8509.65,405840,409856,394756
240,2021/6/30,9792,9678,9552,9537.7,8493.35,413940,416800,397860
241,2021/6/29,9816,9664.8,9556.53,9531.5,8476.65,427760,410028,403093
242,2021/6/28,9810,9645.2,9560.93,9518.2,8459.4,454220,409480,409228
243,2021/6/25,9708,9618.8,9560,9501.8,8441.2,466820,406400,414230
244,2021/6/24,9640,9592,9553.07,9486.8,8422.45,528220,402892,413518
